MET,RMR,Duration (hours),Calories Burnt
5.0,2189.0933248398405,0.47654837462648075,5216.044329290523
3.5,2770.206844695652,0.14232482103372474,1379.9421768919779
3.5,2791.1161539106206,0.4179502138900339,4082.916577316054
3.5,1177.862958392243,0.26765119577707414,1103.3975024632207
3.5,1367.5058083908825,0.1155088741284104,552.856697019524
5.0,1359.7840972817055,0.2918346811129393,1984.160792063263
5.0,2651.8506859760646,0.15230630979146767,2019.4679604949326
3.5,2059.3206529262907,0.4919836636603621,3546.0324181734395
5.0,1219.811923771786,0.36354070558160767,2217.2564372242664
3.5,2761.73746257026,0.13060255667912196,1262.4149072086539
3.5,1074.2411444619315,0.4958676259135097,1864.3849208703234
5.0,2503.6568947538553,0.065934720298323,825.3895853928167
5.0,1425.0103154792614,0.21737796624125932,1548.8292212584859
3.5,1392.3195475931907,0.35473230176637593,1728.6525126921813
3.5,1365.4161724186197,0.4314805345070836,2062.026749649308
5.0,1755.8249681324965,0.46453088334697656,4078.1746172463277
5.0,2332.5848959916593,0.3773831091002322,4401.390701447871
3.5,1931.0942405800934,0.05982085094447109,404.31895253913933
3.5,1833.9885797120708,0.11075040391459581,710.902415922537
5.0,929.6079844541387,0.45123121030499447,2097.340679672137
5.0,1486.6032507710074,0.4154671580046395,3088.1741383914446
5.0,1424.5569012322962,0.47827955950373646,3406.682236046952
3.5,1584.5776365447095,0.47048337146993513,2609.3110007909577
3.5,904.5850668563738,0.33354545498571747,1056.0208319426322
5.0,2557.5197583903264,0.37674836163631725,4817.706894130327
3.5,2795.3861652402547,0.32714630546199447,3200.7508970427257
5.0,2723.7689145043014,0.11805415012234163,1607.7611216572914
5.0,1412.0680385558162,0.4451495148905114,3142.9070117775877
5.0,2234.62138624642,0.2862960325293887,3198.816185438364
3.5,2778.4181179738944,0.44307230142640813,4308.64038449433
3.5,1103.1753420443474,0.4762189563895743,1838.7355353607477
3.5,2778.7128373559813,0.3716967344471372,3614.9347066404503
5.0,1796.539174437491,0.04265541966195754,383.16066212388955
5.0,1133.3339939437647,0.49817614330136206,2822.9997908761693
5.0,1865.23086895105,0.2412016607104319,2249.483915996776
5.0,1687.6309314989026,0.10774639723968148,909.1807636962723
3.5,2520.118770463184,0.08476173102775679,747.6337028300054
3.5,2702.4418762404075,0.36574889582733566,3459.452962953688
3.5,909.459651907343,0.4685802378237325,1491.541869936411
3.5,2412.783444227905,0.09223156222048837,778.8717522630458
5.0,2004.3750633464836,0.2255122230289828,2260.0553815956187
5.0,1864.199434772449,0.3084466620323515,2875.030465090791
3.5,1135.0191462518048,0.20175128942422485,801.4705169711956
5.0,1817.8381254383337,0.419829482178807,3815.910194438344
3.5,1947.4622322735258,0.10448780703493839,712.2012027676928
5.0,1686.3134501719035,0.36741553966778245,3097.8888317197507
5.0,2516.047606575955,0.16843238158635793,2118.919452801219
3.5,1477.8320150673808,0.31266339083985795,1617.2238912293355
5.0,2207.0932079526556,0.32059059396078704,3537.8666123218036
3.5,2595.029547471391,0.016926528008572295,153.73694111421517
5.0,1830.7818168024244,0.366227124265374,3352.4097996244436
3.5,1840.9847875276255,0.4574764471546278,2947.7251295234946
5.0,2222.8894862682505,0.0821774148657857,913.3565575692962
5.0,1706.6207401619204,0.1576250219317287,1345.0306579858288
5.0,2480.2602363643086,0.373140695308209,4627.430145711404
5.0,2193.9017730138185,0.30105771211572746,3302.455241950891
5.0,2192.878400172248,0.24700776594781584,2708.2899731088373
3.5,2776.337949832713,0.45663232497049455,4437.179785275748
5.0,1984.5102940578595,0.19372284387164632,1922.2248892872283
5.0,1254.241883734909,0.3523065482912312,2209.3881439046872
3.5,2097.4147298731195,0.34349726065032243,2521.5967495566842
3.5,2019.3016338173143,0.08457935492618943,597.7693035638408
3.5,1555.99687681466,0.37539405206686793,2044.391904067962
3.5,2290.5597961158783,0.08744799658577743,701.0670283059113
5.0,1900.125488452623,0.14985148010170152,1423.6830841179703
5.0,1045.224828254818,0.2601297701739548,1359.470471770186
5.0,2409.575506681338,0.4487125241070107,5406.033538147062
3.5,1982.4815582016633,0.12356965215705618,857.4109479416538
5.0,1016.7019452986319,0.2643043238676686,1343.5936011354913
5.0,1601.7144592634904,0.4595922090025486,3680.677432621151
5.0,2179.5377288495743,0.3546285467959404,3864.6314873442448
3.5,1736.2676653394499,0.028177776091168994,171.23456527895115
3.5,2122.795954170437,0.4750849795491678,3529.779653659414
5.0,2600.0418562758323,0.45030017756634416,5853.9965478046715
5.0,1405.8966975410547,0.3973581940921271,2793.2228640749945
5.0,909.3312286680163,0.16551937353172488,752.5596765098186
5.0,2619.191159291085,0.4970925062995869,6509.90148924863
5.0,917.4020580097064,0.08292970862758478,380.3994268254579
3.5,1793.704335273148,0.09355239557000687,587.3186812818842
3.5,1408.4150058770958,0.20645972789509254,1017.7334260686263
5.0,1117.5779065155245,0.49276839999622146,2753.535384323909
3.5,2258.8712301903124,0.25939551503757424,2050.7937315557124
3.5,1916.4957300533083,0.1650170917150796,1106.8909308021784
3.5,1998.2337980879847,0.17291927502973897,1209.3659889685364
5.0,2764.0536692210335,0.2920039805093069,4035.5733687694847
3.5,2334.550571757311,0.3337205787061796,2726.806487389923
3.5,2187.540970912578,0.15976477782782197,1223.221990224871
5.0,2480.665454128746,0.16010910954016083,1985.8856846379613
5.0,1423.119901593443,0.01816145389559807,129.2296324034869
5.0,1443.2139036404003,0.07408849543571035,534.6277335630775
3.5,994.1600107510659,0.2916976759346073,1014.9795762512356
5.0,1114.8339813661144,0.01673195957106722,93.26678552334864
